playlistId,name,owner_name,playlistUrl,followers_in_json,totalTracks_in_json,tracks_array_len,ownerId_in_json
5BZuLyrj5S2XwDJ1PrFHfu, funeral songs SHORT LIST,shawn heathcote,https://open.spotify.com/playlist/5BZuLyrj5S2XwDJ1PrFHfu,,308,308,312jbeappptgua7y45bdy6li2ihq
4loMkCjwF54nrvTTQ54AeG,2026 March (Laughing At Funerals),Chris,https://open.spotify.com/playlist/4loMkCjwF54nrvTTQ54AeG,,97,97,sd0dzvq85kzgbkmojmab6b58f
36uqt65mnYKKUICFAlHMQ5,Adams funeral songs,adam,https://open.spotify.com/playlist/36uqt65mnYKKUICFAlHMQ5,,87,87,7lpby4nl075fl1vrafunp4ece
0sRv97KOlul3R6zG1hvk2w,After the Burial,zachg,https://open.spotify.com/playlist/0sRv97KOlul3R6zG1hvk2w,,55,55,n3rlkj1o6t22eokr5p5ama30o
23S6Ldh5pPMxGob6NhvN6w,At my funeral,Sebastian,https://open.spotify.com/playlist/23S6Ldh5pPMxGob6NhvN6w,,354,354,31hcfx2w5hxsygdwsiu3wkijnuye
4etUa16q1skc74eqga4YG3,FUNERAL PLAYLIST ,Shithead,https://open.spotify.com/playlist/4etUa16q1skc74eqga4YG3,,40,40,deepez007
0uEXhUPAWyETYo8tfKvddX,FUNERAL ZONE ☠️⚰️,Nicolas Leira,https://open.spotify.com/playlist/0uEXhUPAWyETYo8tfKvddX,,2455,1000,31gfswwkbrr7ts3zkihprpq346eu
1nWmox5z6EmczZ3CTpmHT8,For After the Funeral,Goop,https://open.spotify.com/playlist/1nWmox5z6EmczZ3CTpmHT8,,439,439,theoriginalmg
5tade2Eda0E9flN0EpvwWx,Funebri,laurent,https://open.spotify.com/playlist/5tade2Eda0E9flN0EpvwWx,,42,42,31gidgk35z6fl3ihr7pqlx7chyum
64V8irX6rhtO9MU7w4XhHd,Funeral,Americanpie,https://open.spotify.com/playlist/64V8irX6rhtO9MU7w4XhHd,,308,308,0g77gmb96lnsogquwgzh9g923
7tReqjvIAaXMclKXe7ImzK,Funeral ,ernest1195,https://open.spotify.com/playlist/7tReqjvIAaXMclKXe7ImzK,,60,60,ernest1195
0C5QNk9C6eP8hA88mP0IEq,Funeral ,Shannon Robinson,https://open.spotify.com/playlist/0C5QNk9C6eP8hA88mP0IEq,,37,37,22rlnmfbvevfum7tkv3lmqcka
7y3ZzwApVP4tVlUYQNYNGL,Funeral  playlist ,Alex,https://open.spotify.com/playlist/7y3ZzwApVP4tVlUYQNYNGL,,83,83,31scl4qcuywpsvb5ut67yo4acdoy
7KGKxia4ee7ewccq9X8WQn,Funeral Playlist,Mark Saari,https://open.spotify.com/playlist/7KGKxia4ee7ewccq9X8WQn,,63,63,solidpar
6JTHVCLtUSVUwxqoFXKqC3,Funeral Playlist,spanky01212,https://open.spotify.com/playlist/6JTHVCLtUSVUwxqoFXKqC3,,1786,1000,spanky01212
55SJFLw8DcyHfJ6H6pg8V8,Funeral Playlist,Jusinojh,https://open.spotify.com/playlist/55SJFLw8DcyHfJ6H6pg8V8,,173,172,jh7r3crjhyx0ew3b6ezl5ykp5
0yc9HQyTck1nbTCAVNEUDk,Funeral Playlist ,Kassy,https://open.spotify.com/playlist/0yc9HQyTck1nbTCAVNEUDk,,244,244,9qqr6b52ba42foh98xaj3lmk1
3TEiA3E22nqXtyYCpUrSSD,Funeral Song's,Joseph l kinnaird,https://open.spotify.com/playlist/3TEiA3E22nqXtyYCpUrSSD,,21,21,ulf4cecnvs9xqi4ns3dq0599d
7oZR9RTJVyMlkhkYscvRGG,Funeral Songs,Lily,https://open.spotify.com/playlist/7oZR9RTJVyMlkhkYscvRGG,,357,357,31ci3xb4nv2hjq33yzqwrwyyntii
2i3MHXimIseO4hSFEncZJX,Funeral playlist ,Iker.Bustamante,https://open.spotify.com/playlist/2i3MHXimIseO4hSFEncZJX,,48,48,bustamante913
4ze1m5aqB5u53BfFvSVabx,Funeral playlist ,Lïvï,https://open.spotify.com/playlist/4ze1m5aqB5u53BfFvSVabx,,59,59,316yewkqndafuyppiotxiss6myk4
3EILj7rgApLVmelGK2bwJf,Funeral songs,andy/kate lovestuff,https://open.spotify.com/playlist/3EILj7rgApLVmelGK2bwJf,,238,238,ile7s3zs108ss0rdxsmjfqi7k
2GApfnU5znCqb6nHFi5K1A,Funeral songs ,Enigma_SCD,https://open.spotify.com/playlist/2GApfnU5znCqb6nHFi5K1A,,74,74,315g4tbpd5qzox7shjr6bhgay64a
2O9X18LUpZf88imvQpI8Dv,Funeral songs 4 G,Adamgurrola,https://open.spotify.com/playlist/2O9X18LUpZf88imvQpI8Dv,,28,28,31m2zzj7ztx7kn53yerropb5he3m
7BYIeghdfbzaZRsAhNi3zL,Funeral sounds in case ,CLAYS,https://open.spotify.com/playlist/7BYIeghdfbzaZRsAhNi3zL,,11,11,314ncqgv4zbt4qhdlnikvvq7yvu4
5QsNkT2OrWyAepgTzJVGUg,Grief Mix,BerriesTakingOverTheEarth,https://open.spotify.com/playlist/5QsNkT2OrWyAepgTzJVGUg,,98,98,vh6dwd4bwltxi4y6yohuxev6t
1e2C63O6GPBVkqFbZuC5tI,"If any of these aren't played at my funeral, I ain't dying",Lil Waaaa,https://open.spotify.com/playlist/1e2C63O6GPBVkqFbZuC5tI,,537,537,oc4xpedippjra4rt77jqy1xaz
3EtsI9dtnYfuieNUzIJYSX,Joe's Funeral Jams,TheButcherATX,https://open.spotify.com/playlist/3EtsI9dtnYfuieNUzIJYSX,,48,48,0uonj4307i6i0x9c2vqwmjqms
4pKenzaNyrJ87iszcIEjRl,My FUNeral,Xina,https://open.spotify.com/playlist/4pKenzaNyrJ87iszcIEjRl,,362,362,l1lt41c808m0ntswhvqrsli3y
25bP3T53N5ZqEyVGyzTJVp,My Funeral,Kbruso,https://open.spotify.com/playlist/25bP3T53N5ZqEyVGyzTJVp,,80,80,ps6pjb9pe42ju2o9g1ni2teq9
1sOpAffgUSWCb96ItXD2eX,My Funeral,Connie,https://open.spotify.com/playlist/1sOpAffgUSWCb96ItXD2eX,,119,119,31ualahv6d2vwsopcdzbhtr444iu
7ka2RIlS1VCnqT9KrlUvkU,My Funeral,Kay Wong,https://open.spotify.com/playlist/7ka2RIlS1VCnqT9KrlUvkU,,492,492,3157vw4fh26x2ix5kn3hyh5jln4i
5NmFAutVpM4I883e55SJre,PLAY AT MY FUNERAL BANGERS ,Liam Drake,https://open.spotify.com/playlist/5NmFAutVpM4I883e55SJre,,409,409,217rxym5v32gmrbb7xqywgcgq
3njDZrDKMgKiAnllQWeZNJ,PLAY AT MY FUNERAL👍🏿😐,Tucker,https://open.spotify.com/playlist/3njDZrDKMgKiAnllQWeZNJ,,344,344,31hhcz5h6inigydvkgtdbqj6skli
7u44ZSjY2kLDttch0Ox1Yc,Play These At My Funeral,Ashley Sperry,https://open.spotify.com/playlist/7u44ZSjY2kLDttch0Ox1Yc,,87,87,ghp60kr16t671ry8lx9quornb
0fvTzHWzveXYieoR3DCYaZ,Play This At My Funeral,Rafota,https://open.spotify.com/playlist/0fvTzHWzveXYieoR3DCYaZ,,133,132,31jsmadglncgw36sa7ksyd5rx4aq
2c3YEaOhStnNbPeFSls12V,Play any of these at my funeral,Ellie,https://open.spotify.com/playlist/2c3YEaOhStnNbPeFSls12V,,445,441,q41bhpcij5hrqx60laxtrp1hh
4rsRvXlyLbgiaUvST1LNBj,Play at funeral pt.2,Codymitch,https://open.spotify.com/playlist/4rsRvXlyLbgiaUvST1LNBj,,234,234,u80owibv3mn602ligs44768ez
52TSuXYt3lDMk91uT2S9Ud,Play at my funeral,Mariana Garcia,https://open.spotify.com/playlist/52TSuXYt3lDMk91uT2S9Ud,,379,379,31wtv3d44gxhkmlvjobbaem7ic2y
6TflHoDG0oDGqbli1uMi9l,Play in my funeral,Lesley,https://open.spotify.com/playlist/6TflHoDG0oDGqbli1uMi9l,,85,85,3145cct6evuupzeuroieecam4zy4
2g3bWJ2j2pZQwQ6xewR8aV,Play these at my funeral,John 🪓💽,https://open.spotify.com/playlist/2g3bWJ2j2pZQwQ6xewR8aV,,100,100,mzbtbblh0ivuxm5bvoqxf4v4o
0pWGeedvQnp4yrL5PiYST4,Play these at my funeral ,Alyssa,https://open.spotify.com/playlist/0pWGeedvQnp4yrL5PiYST4,,163,163,9jgd1zoviyu6iun6hmelg2g6o
4RxNnN2e9dPdD5f4RJn3Kk,Play this at my funeral,[email],https://open.spotify.com/playlist/4RxNnN2e9dPdD5f4RJn3Kk,,147,147,31nojldrhz24qchq2lhqk5ky42ii
0idNW1d2eC2KWewvG0wzXw,Play this at my funeral ,Element Fractal,https://open.spotify.com/playlist/0idNW1d2eC2KWewvG0wzXw,,567,567,kerchow56789
32cQZNV7feoMabDz6ukcd5,Play this at my funeral.,JRA,https://open.spotify.com/playlist/32cQZNV7feoMabDz6ukcd5,,8,8,krhesdnzkgbx4z2bpq9nr9q4r
62BNORso2cJWLZHoA8hUIT,Play ts at my funeral,shit_hurt.268,https://open.spotify.com/playlist/62BNORso2cJWLZHoA8hUIT,,62,62,31phoiwspkzp22foc6dntqg5jc44
18WBB7uEkRUk5zL55iIvbi,Play@my funeral v3,Jayden Fobert,https://open.spotify.com/playlist/18WBB7uEkRUk5zL55iIvbi,,1401,1000,ch3wf3tt
1kYjPPuyqqhUhLxvuUT0S4,Playlist for my Funeral,shane,https://open.spotify.com/playlist/1kYjPPuyqqhUhLxvuUT0S4,,150,150,31elfvkd2e5ucdrryynlp7gxsyiu
6dz87ZK42BE7ZoWdaFvrSh,Playlist for my funeral,Human Being 051512,https://open.spotify.com/playlist/6dz87ZK42BE7ZoWdaFvrSh,,566,561,31ackk3rfcycmq4vt5js5m2eivq4
5rbWDnCjh37FLM6R6MTGmG,Putting the Fun in Funeral,Julia Kearney,https://open.spotify.com/playlist/5rbWDnCjh37FLM6R6MTGmG,,102,102,31kbq3vgnco7wf35l3vlre3gomoa
7c1hPvpj9GhjNamWU7yTL4,Romina funeral,Romina,https://open.spotify.com/playlist/7c1hPvpj9GhjNamWU7yTL4,,37,37,31molqhsl2rkmeg6c4ra5ffkw2ci
3HtVOMj1FZbdkdl0ruSa38,Songs for my funeral,Audrey,https://open.spotify.com/playlist/3HtVOMj1FZbdkdl0ruSa38,,247,245,31va6q3ckmhqjtr6vmr6tkn6e7ee
0TxHi0wwULvU0udLjOdVna,Songs that BETTER be in my funeral 💥,♡M^eve♡,https://open.spotify.com/playlist/0TxHi0wwULvU0udLjOdVna,,321,321,w1v5ygp8zsndg1aqowgc6bzan
0J5BAGFhBQtj8uJbqMjLNM,Songs to play at my funeral,Mark Sullivan,https://open.spotify.com/playlist/0J5BAGFhBQtj8uJbqMjLNM,,53,53,12172045452
2DLGH3IjnlpsVuSosBZ9ji,Songs to play at my funeral :D,Memesuga01,https://open.spotify.com/playlist/2DLGH3IjnlpsVuSosBZ9ji,,198,196,harukananase38
3CsJaiYjOSuuH9c28LFOmu,The Funeral,weirdcore,https://open.spotify.com/playlist/3CsJaiYjOSuuH9c28LFOmu,,23,23,31mbhn2ui56szztmneays4zdwwn4
4sdMnnI2bIDAfHzZQzOaaD,Thomas’s funeral playlist,squeeeege,https://open.spotify.com/playlist/4sdMnnI2bIDAfHzZQzOaaD,,148,148,squeeeege
2GwKVkO19q4fi7qD00g0Gn,Three Sleep Funeral,joshualockhart15,https://open.spotify.com/playlist/2GwKVkO19q4fi7qD00g0Gn,,42,42,joshualockhart15
4ADcBAf8mlTaP2dNs3J1FQ,Weddings & Funerals,Hazey,https://open.spotify.com/playlist/4ADcBAf8mlTaP2dNs3J1FQ,,13,13,rncrena9aua5lv2pu8l9ft1m0
18rOHUL0N04ScrdH32XsaV,Your funeral before mine,miaenz,https://open.spotify.com/playlist/18rOHUL0N04ScrdH32XsaV,,269,269,miaenz
6idDYnaNqtniEVLsmA47NY,for my funeral,harleykat,https://open.spotify.com/playlist/6idDYnaNqtniEVLsmA47NY,,369,369,harleykat
5LMyzwL4FKMU4xVE05LmDD,funeral,finn,https://open.spotify.com/playlist/5LMyzwL4FKMU4xVE05LmDD,,499,498,qk79y93jfz80b27hgcsrvm7xv
0jukzIaNQpu5oguJjf5tGs,funeral,.Pl0t,https://open.spotify.com/playlist/0jukzIaNQpu5oguJjf5tGs,,78,78,0aydilphwvzmzjhaw34qkg1gl
4UIn0ghAT8Dp00kNpZRgJb,i eat cement,Charlie,https://open.spotify.com/playlist/4UIn0ghAT8Dp00kNpZRgJb,,112,108,31h4rp66iysx7uwacrff6jhddzhu
6htcGqrbIS4R6KXipzcSBS,i’d like to start planning my funeral,elissa,https://open.spotify.com/playlist/6htcGqrbIS4R6KXipzcSBS,,18,18,90fx7aqvhmxb1ofm3ujxq62fl
59kJ5nYzampX5sDNw651zE,musics for my funeral,pornocrata,https://open.spotify.com/playlist/59kJ5nYzampX5sDNw651zE,,202,202,31ti3hbfufmykkiw4brbhvh565dq
3qonlVyIKBOh7dDhA4mUlP,my funeral pres,tomeme,https://open.spotify.com/playlist/3qonlVyIKBOh7dDhA4mUlP,,37,37,kw7zv8o4j27m9754i6l4a7x5t
0E8F8SikOV9ldBHsUIoJXl,new scores that i want played at my funeral,paolo,https://open.spotify.com/playlist/0E8F8SikOV9ldBHsUIoJXl,,148,148,gpbjbsneijjgwd95dcyt97hug
4lx4G2oij84baTkGBEpw9k,play at my funeral,Nova,https://open.spotify.com/playlist/4lx4G2oij84baTkGBEpw9k,,1193,998,tututututupac
4bT2scyQdscCUNQHTXJivx,play this @ my funeral ,yazzy,https://open.spotify.com/playlist/4bT2scyQdscCUNQHTXJivx,,165,165,4qrqwsz662gixujzc2tfrmygw
7uRgZKvLHbQYlceedN6Gxt,play this at my funeral,‘𝐟iliz🕸️,https://open.spotify.com/playlist/7uRgZKvLHbQYlceedN6Gxt,,44,43,rbcqw029xj8d84uorycekym6c
1tiU5JRVNM2H1e0P3zFd7H,play this at my funeral,vivi,https://open.spotify.com/playlist/1tiU5JRVNM2H1e0P3zFd7H,,99,98,3156vwyun542kyttr7tsd4v73u4q
6aFMgBI6SHE0eEFSmT9J7L,play this in my funeral ,Priela,https://open.spotify.com/playlist/6aFMgBI6SHE0eEFSmT9J7L,,228,228,313trhikg3yfu4veqd2lqa5gyhy4
0TAuLIq0ic0VfOYxS19uJe,play this sh;t at my funeral,cattt_meow,https://open.spotify.com/playlist/0TAuLIq0ic0VfOYxS19uJe,,254,254,315zfvcvac2g5ncr2htwhfjwrms4
2D33XmdOEkmjGEePWiI0PO,play ts at my funeral,Djw1211,https://open.spotify.com/playlist/2D33XmdOEkmjGEePWiI0PO,,324,324,mju5ujo0fiwwbodhuepgegprg
59ll7ipE62u6Qlm6VFqmoJ,play ts at my funeral or im bringing you to hell with me,Ison,https://open.spotify.com/playlist/59ll7ipE62u6Qlm6VFqmoJ,,219,219,31fcm4bfo4zstqhh5e5immsvjtge
0A8ut2B0YlReQV5pKb2Dkv,put this on at my funeral 🚬😮‍💨,stin,https://open.spotify.com/playlist/0A8ut2B0YlReQV5pKb2Dkv,,132,132,31scpwbc7yuim4ntolfzepwxwa3u
2HbgirK58gfsWiiklIzRPe,sad mcr songs for that mood,creature,https://open.spotify.com/playlist/2HbgirK58gfsWiiklIzRPe,,19,19,scorpiofrnk
6u68OtlxEqUtqz2kyN69dj,songs to play at my funeral,shiningchi,https://open.spotify.com/playlist/6u68OtlxEqUtqz2kyN69dj,,191,191,w9ddsa0ut75nrgcygy0o7sdq5
4awXDHldgEVl0kPni1rHGq,songs to play at my funeral ,bxlish,https://open.spotify.com/playlist/4awXDHldgEVl0kPni1rHGq,,57,57,31s6bdvtegfgchrtdfug5mgswmde
5CgzOstY2InZXJ6f7s5xZs,songs to play at my funeral ,Natalie,https://open.spotify.com/playlist/5CgzOstY2InZXJ6f7s5xZs,,351,350,31ek4wcffa6t5qdate6jxvambjzq
0Csb8WRsNnGDOVWhSYzKKk,‎ ,A,https://open.spotify.com/playlist/0Csb8WRsNnGDOVWhSYzKKk,,357,357,jvw086xq4rxjekge4q8jyaqnm
1tz1zJiADbJ42fPVAQJkcz,⚰️The Funeral Portrait,Suzie.Oneal,https://open.spotify.com/playlist/1tz1zJiADbJ42fPVAQJkcz,,16,16,0rh4si7pk0bco5611rxe83deg
4N3zXRxrwLbGmVQcFAAAZ8,❤️‍🩹,Megan🐞,https://open.spotify.com/playlist/4N3zXRxrwLbGmVQcFAAAZ8,,37,37,31efcfenp6jvetddbvnm4wzs4wru
